player_rating,Question1,Question2,play_time_month,play_count,birth_year,submit_date
13290,1,18,18,369,2006,2025-02-27
16250,1,16,24,2200,2004,2025-02-27
15474,3,20,36,2088,2004,2025-02-27
15614,3,16,6,420,2009,2025-02-27
13622,1,22,12,128,2001,2025-02-27
14044,3,22,48,1100,2002,2025-02-27
15675,1,19,36,2650,2003,2025-02-27
15424,3,17,36,533,2006,2025-02-27
16000,1,16,48,2000,2005,2025-02-27
16178,1,25,48,2425,1998,2025-02-27
16024,1,22,23,2500,2002,2025-02-27
15516,1,16,12,1969,2007,2025-02-27
15300,1,20,48,2161,2001,2025-02-27
15045,1,17,20,1873,2006,2025-02-27
13722,1,17,24,187,2006,2025-02-27
15149,3,12,12,301,2007,2025-02-27
16567,1,18,36,7600,2005,2025-02-27
15778,1,14,42,2672,2008,2025-02-27
15500,3,18,72,908,2006,2025-02-27
16267,3,18,36,3200,2003,2025-02-27
15736,2,16,37,2974,2006,2025-02-27
14500,3,18,24,1000,2003,2025-02-27
11759,2,20,12,196,2004,2025-02-27
15633,1,20,24,2400,2003,2025-02-27
15633,1,20,18,40000,2004,2025-02-27
14675,3,22,36,618,2002,2025-02-27
13304,3,22,12,641,2002,2025-02-27
15052,1,24,60,3778,1996,2025-02-27
16008,3,15,24,775,2009,2025-02-27
15100,1,19,12,407,2005,2025-02-27
15672,3,18,18,3100,2004,2025-02-27
13800,3,18,24,600,2004,2025-02-27
15900,3,19,48,1787,2004,2025-02-27
14575,3,22,48,1845,2002,2025-02-27
16370,1,20,36,3012,2001,2025-02-27
15606,1,16,24,1988,1998,2025-02-27
16262,3,16,24,3000,2007,2025-02-27
11385,3,21,0,167,2003,2025-02-27
14616,2,19,24,582,2004,2025-02-27
15427,2,17,36,861,2005,2025-02-27
16263,3,27,132,20000,1995,2025-02-27
15500,3,20,60,2722,2001,2025-02-27
15326,3,18,36,1249,2005,2025-02-27
15530,1,23,36,5410,1999,2025-02-27
14220,3,20,24,2251,2003,2025-02-27
14209,1,18,9,696,2005,2025-02-27
14900,1,23,60,2600,1998,2025-02-27
16538,3,18,12,2685,2006,2025-02-27
13100,1,22,12,520,2003,2025-02-27
16160,1,22,48,2836,2000,2025-02-27
16303,2,14,12,3079,2010,2025-02-27
15307,1,19,24,636,2004,2025-02-27
16268,2,23,48,6000,2001,2025-02-27
15536,1,19,12,1585,2004,2025-02-27
15469,1,21,24,2906,2002,2025-02-27
15512,1,23,24,2500,2001,2025-02-27
14711,1,22,24,1463,2001,2025-02-27
15500,1,17,24,1500,2005,2025-02-27
13476,1,21,12,262,2003,2025-02-27
14659,3,18,12,600,2005,2025-02-27
15643,3,17,48,1977,2007,2025-02-27
15253,3,17,24,976,2007,2025-02-28
15200,3,16,12,1500,2008,2025-02-28
15490,3,18,36,1144,2005,2025-02-28
15038,1,16,60,1266,2004,2025-03-03
15307,3,15,16,1842,2009,2025-04-03
13952,3,15,24,385,2007,2025-04-03
14650,1,16,12,1426,2004,2025-04-03
16434,3,17,48,2151,2007,2025-06-01
15560,3,16,60,614,2009,2025-06-01
15453,3,14,12,815,2010,2025-06-01
14945,3,17,12,440,2006,2025-06-01
15500,3,18,24,1988,2007,2025-06-01
